1,",_T(""",Unconfigured safety data Lockout,""")"
2,",_T(""",Waiting for safety data verification Lockout,""")"
3,",_T(""",Internal fault: Hardware fault Hold,""")"
4,",_T(""",Internal fault: Safety Relay key feedback error Hold,""")"
5,",_T(""",Internal fault: Unstable power (DCDC) output Hold,""")"
6,",_T(""",Internal fault: Invalid processor clock Hold,""")"
7,",_T(""",Internal fault: Safety relay drive error Hold,""")"
8,",_T(""",Internal fault: Zero crossing not detected Hold,""")"
9,",_T(""",Internal fault: Flame bias out of range Hold,""")"
10,",_T(""",Internal fault: Invalid Burner control state Lockout,""")"
11,",_T(""",Internal fault: Invalid Burner control state flag Lockout,""")"
12,",_T(""",Internal fault: Safety relay drive cap short Hold,""")"
13,",_T(""",Internal fault: PII shorted to ILK Hold/Lockout,""")"
14,",_T(""",Internal fault: HFS shorted to LCI Hold/Lockout,""")"
15,",_T(""",Internal fault: Safety relay test failed due to feedback ON Lockout,""")"
16,",_T(""",Internal fault: Safety relay test failed due to safety relay OFF Lockout,""")"
17,",_T(""",Internal fault: Safety relay test failed due to safety relay not OFF Lockout,""")"
18,",_T(""",Internal fault: Safety relay test failed due to feedback not ON Lockout,""")"
19,",_T(""",Internal fault: Safety RAM write Lockout,""")"
20,",_T(""",Internal fault: Flame ripple and overflow Hold,""")"
21,",_T(""",Internal fault: Flame number of sample mismatch Hold,""")"
22,",_T(""",Internal fault: Flame bias out of range Hold,""")"
23,",_T(""",Internal fault: Bias changed since heating cycle starts Hold,""")"
24,",_T(""",Internal fault: Spark voltage stuck low or high Hold,""")"
25,",_T(""",Internal fault: Spark voltage changed too much during flame sensing time Hold,""")"
26,",_T(""",Internal fault: Static flame ripple Hold,""")"
27,",_T(""",Internal fault: Flame rod shorted to ground detected Hold,""")"
28,",_T(""",Internal fault: A/D linearity test fails Hold,""")"
29,",_T(""",Internal fault: Flame bias cannot be set in range Hold,""")"
30,",_T(""",Internal fault: Flame bias shorted to adjacent pin Hold,""")"
31,",_T(""",Internal fault: SLO electronics unknown error Hold,""")"
32,",_T(""",Internal fault: Safety Key 0 Lockout,""")"
33,",_T(""",Internal fault: Safety Key 1 Lockout,""")"
34,",_T(""",Internal fault: Safety Key 2 Lockout,""")"
35,",_T(""",Internal fault: Safety Key 3 Lockout,""")"
36,",_T(""",Internal fault: Safety Key 4 Lockout,""")"
37,",_T(""",Internal fault: Safety Key 5 Lockout,""")"
38,",_T(""",Internal fault: Safety Key 6 Lockout,""")"
39,",_T(""",Internal fault: Safety Key 7 Lockout,""")"
